delivery_status,customer_id,delivery_date
delivered,1,2023-09-26 11:34:40.50068
pending,2,2024-01-10 14:18:23.947174
delivered,3,2024-10-19 19:20:56.141356
pending,4,2025-04-18 16:31:29.980292
delivered,5,2025-04-18 14:18:53.317196
pending,6,2024-03-01 05:23:39.577704
delivered,7,2025-09-17 05:14:00.856969
pending,8,2024-04-16 10:36:18.571219
delivered,9,2025-02-24 12:50:09.722002
pending,10,2024-10-11 20:22:09.51201
delivered,11,2025-11-18 15:08:28.884266
pending,12,2024-04-04 17:00:58.274115
delivered,13,2025-12-07 04:26:27.118399
pending,14,2024-10-01 17:55:59.066893
delivered,15,2025-06-15 02:40:13.27863
pending,16,2025-01-28 01:57:52.846429
delivered,17,2023-08-27 22:37:29.466835
pending,18,2025-02-27 17:14:30.33503
delivered,19,2025-03-22 03:39:00.042126
pending,20,2024-11-12 14:34:55.195417
delivered,21,2025-04-07 02:55:29.01069
pending,22,2023-07-17 02:17:59.433125
delivered,23,2023-08-10 18:32:08.471521
pending,24,2024-08-09 03:48:58.001076
delivered,25,2025-02-06 05:41:49.242866
pending,26,2025-10-18 23:54:45.4992
delivered,27,2024-04-28 02:27:21.945231
pending,28,2023-05-08 12:18:42.202757
delivered,29,2024-02-09 17:40:54.303501
pending,30,2024-01-13 10:12:42.386371
delivered,31,2023-04-18 22:58:21.752329
pending,32,2024-11-04 04:47:25.62378
delivered,33,2025-10-18 06:11:16.487442
pending,34,2025-10-25 09:19:09.712479
delivered,35,2024-12-19 19:31:10.266359
pending,36,2023-11-18 01:32:54.475582
delivered,37,2023-07-26 16:41:37.793779
pending,38,2025-12-21 08:32:01.666538
delivered,39,2023-12-29 13:32:17.270233
pending,40,2025-06-15 00:24:28.962447
delivered,41,2025-04-11 22:33:30.075188
pending,42,2023-12-31 09:22:15.035907
delivered,43,2023-07-02 16:57:51.938566
pending,44,2023-05-04 08:38:57.7427
delivered,45,2025-08-24 20:33:17.293755
pending,46,2023-09-26 14:17:07.111154
delivered,47,2023-04-18 13:38:19.780481
pending,48,2024-04-02 16:39:40.90567
delivered,49,2023-01-28 15:48:44.995649
pending,50,2024-04-03 08:15:04.745707
delivered,51,2025-08-07 04:21:48.181593
pending,52,2023-04-03 09:19:37.720451
delivered,53,2025-01-27 01:06:37.177846
pending,54,2024-10-19 15:39:18.840499
delivered,55,2025-09-21 16:52:51.955891
pending,56,2025-01-08 22:18:25.705276
delivered,57,2025-01-08 13:03:41.268574
pending,58,2025-08-20 11:06:34.397877
delivered,59,2024-11-25 12:23:40.821797
